Piau&iacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Floresta do Piau&iacute;,2203859,florestense,CLAUDIONOR URBANO DE OLIVEIRA,223.199,2333,10.45,99.3,0.538,47.62,35070017.31,28329911.14,9862.71,
Floriano,2203909,florianense,ANT&Ocirc;NIO REIS NETO,3407.979,62036,18.20,98.1,0.700,13.87,310557287.13,286701778.60,24441.02,
Francin&oacute;polis,2204006,francinopolitano,ANT&Ocirc;NIO LUIZ DANTAS DA FONSECA,268.704,4505,16.77,97.5,0.564,-,33442505.03,29215570.88,8381.02,
Francisco Ayres,2204105,airense,EUG&Ecirc;NIA DE SOUSA NUNES,656.475,4412,6.72,98.1,0.577,-,31955708.30,27613061.77,10875.11,
Francisco Macedo,2204154,francisco macedense,ADEILSON ANT&Atilde;O DE CARVALHO,179.245,2929,16.34,97.8,0.553,-,27956597.30,24401957.25,10211.77,
Francisco Santos,2204204,francisco-santense,JOS&Eacute; EDSON DE CARVALHO,492.191,8237,16.74,97.4,0.608,19.8,35827511.06,36477419.11,8811.07,
Fronteiras,2204303,fronteirense,EUDES AGRIPINO RIBEIRO,777.179,10259,13.20,97.5,0.619,9.43,57162555.65,50002103.42,9619.68,
Geminiano,2204352,geminianense,FRANCISCO JAILLSON DA SILVA CAMPOS,440.606,5445,12.36,97,0.561,27.4,29087362.14,25660961.88,10818.51,
Gilbu&eacute;s,2204402,gilbuense,AMILTON LUSTOSA FIGUEREDO FILHO,3495.692,10892,3.12,93.7,0.548,11.98,73100179.93,65356494.18,38969.38,
Guadalupe,2204501,guadalupense,JESSE JAMES LIMA MIRANDA,1026.539,10270,10.00,98.8,0.650,21.74,69853438.74,68185504.01,60708.08,
Guaribas,2204550,guaribano,JO&Eacute;RCIO MATIAS DE ANDRADE,3118.231,4276,1.37,98.2,0.508,14.08,33090574.90,30968798.14,9861.95,
Hugo Napole&atilde;o,2204600,hugo-napoleonense,LUCIANO BARRETO DE CARVALHO FILHO,224.573,3518,15.67,96.8,0.599,25,27336702.89,25155513.38,8779.97,
Ilha Grande,2204659,ilhagrandense,MARINA DE OLIVEIRA BRITO,129.696,9274,71.51,98.1,0.563,22.56,44084398.53,40729136.47,12619.94,
Inhuma,2204709,inhumense,ELBERT HOLANDA MOURA,978.222,14958,15.29,98.8,0.624,36.76,59123091.73,53842638.73,10673.42,
Ipiranga do Piau&iacute;,2204808,ipiranguense,FRANCISCO ELVIS RAMOS VIEIRA,529.417,9420,17.79,94.9,0.630,19.61,38466424.81,35352480.19,8356.14,
Isa&iacute;as Coelho,2204907,isaiense,WALDEMAR MAURIZ FILHO,800.688,7774,9.71,95,0.582,18.35,34007103.16,32871797.75,9414.86,
Itain&oacute;polis,2205003,itainopolense,MIGUEL RODRIGUES DE MOURA,827.620,10790,13.04,97.1,0.541,-,53997215.96,48835710.84,9350.28,
Itaueira,2205102,itaueirense,OSMUNDO DE MORAES ANDRADE,2554.179,10323,4.04,98.7,0.583,36.7,49043707.69,47052461.29,11946.42,
Jacobina do Piau&iacute;,2205151,jacobinense,VANDERLEI RAIMUNDO DE CARVALHO,1333.796,5613,4.21,97.7,0.535,-,52984954.46,44035718.97,12078.34,
Jaic&oacute;s,2205201,jaicoense,JOSE WESLLY DE OLIVEIRA BISPO,866.788,17527,20.22,95.1,0.524,25.21,79671503.43,73767535.86,9970.93,
Jardim do Mulato,2205250,jardimulatense,DEJAIR LIMA DE SOUSA,510.226,4180,8.19,98.9,0.593,-,29743343.68,26876199.65,8764.19,
Jatob&aacute; do Piau&iacute;,2205276,jatobaense,RAIMUNDO NONATO GOMES DE OLIVEIRA,650.393,4494,6.91,98.9,0.566,22.73,29818121.88,27820750.01,12026.02,
Jerumenha,2205300,jerumenhense,JOS&Eacute; IN&Aacute;CIO PEREIRA DA SILVA J&Uacute;NIOR,1865.940,4497,2.41,97.4,0.591,16.95,24637005.30,22038324.28,14298.42,
Jo&atilde;o Costa,2205359,jo&atilde;o costense,GILSON CASTRO DE ASSIS,1800.230,2970,1.65,96.9,0.561,-,29490286.23,29085335.63,23073.1,
Joaquim Pires,2205409,joaquim-pirense,DEYVISON GON&Ccedil;ALVES CRUZ,740.561,13886,18.75,96.2,0.522,9.57,70285959.62,61761393.22,8258.82,
Joca Marques,2205458,jocamarquense,FABIANNA SPINDOLA MARQUES,169.005,5394,31.92,97.2,0.504,12.99,30809377.02,28264938.35,8423.08,
Jos&eacute; de Freitas,2205508,freitense,PEDRO GOMES DOS SANTOS FILHO,1538.172,42559,27.67,98.7,0.618,28.88,164488734.50,158490356.60,9902.38,
Juazeiro do Piau&iacute;,2205516,juazeirense,JOSE WILSON PEREIRA GOMES,935.404,5214,5.57,99.1,0.570,21.28,36190946.90,31996461.94,10209.14,
J&uacute;lio Borges,2205524,julio borgense,JO&Atilde;O PAULO PEREIRA E SILVA,1283.916,5388,4.20,98.6,0.582,34.48,44426519.82,39640337.66,14292.17,
Jurema,2205532,juremense,KAYLANNE DA SILVA OLIVEIRA,1271.881,4425,3.48,99.2,0.555,35.09,35786398.54,35335501.87,9095.2,
Lagoinha do Piau&iacute;,2205540,lagoinense,KELLY ALVES ALENCAR,67.649,2939,43.44,96.9,0.597,-,20311885.01,19488413.90,14117.98,
Lagoa Alegre,2205557,lagoalegrense,OSAEL MOITA LEAL,394.205,8256,20.94,97.8,0.550,9.71,51193920.62,48676609.08,8979.51,
Lagoa do Barro do Piau&iacute;,2205565,lagoa do barrense,REGINALDO APARECIDO COSTA COELHO,1331.025,4995,3.75,94.7,0.502,-,71915173.67,58108254.49,114788.12,
Lagoa de S&atilde;o Francisco,2205573,lagoense,JO&Atilde;O ARILSON DE MESQUITA BEZERRA,155.860,6331,40.62,98.3,0.529,-,51471443.50,35954185.09,8091.31,
Lagoa do Piau&iacute;,2205581,lagoense,CAMILA BARBOSA SOUSA OLIVEIRA,427.841,4810,11.24,98.9,0.583,-,30190187.26,26271721.45,18505.9,
Lagoa do S&iacute;tio,2205599,sitiolagoense,JOSE SAVIO DE MOURA E SILVA,805.018,4520,5.61,96.6,0.541,42.55,33035801.72,29629875.98,9311.16,
Landri Sales,2205607,landri-salesiano,DELISMON SOARES PEREIRA,1088.583,5213,4.79,98.7,0.584,15.38,44448044.76,39509171.43,20826.76,
Lu&iacute;s Correia,2205706,lu&iacute;s-correiense,MARIA DAS DORES FONTENELE BRITO,1074.132,30641,28.53,95.4,0.541,14.35,126716755.86,133474298.50,12392.72,
Luzil&acirc;ndia,2205805,luzilandense,FERNANDA PINTO MARQUES,705.599,25375,35.96,96.1,0.545,9.09,118759882.38,114743840.30,9451.85,
Madeiro,2205854,madeirense,ALANDELON ARAUJO DOS SANTOS,178.842,8032,44.91,97.8,0.563,-,43968196.79,43986546.86,8975.26,
Manoel Em&iacute;dio,2205904,manoel-emidense,ORLANDO ALMEIDA DE ARAUJO,1620.413,5209,3.21,99,0.573,-,28836905.44,28612599.13,10240.38,
Marcol&acirc;ndia,2205953,marcolandense,CORINTO MACHADO DE MATOS NETO,136.786,8533,62.38,94.5,0.562,35.09,58448477.42,50462491.14,23091.01,
Marcos Parente,2206001,marcoense,GEDISON ALVES RODRIGUES,677.416,4724,6.97,97.3,0.590,-,28272481.67,25033104.81,12072.99,
Massap&ecirc; do Piau&iacute;,2206050,massap&ecirc;ense,WILTON COUTINHO SILVA,530.169,5218,9.84,98.6,0.525,-,34328776.04,31419732.36,8074.67,
Matias Ol&iacute;mpio,2206100,matiense,GENIVALDO NASCIMENTO ALMEIDA,226.785,10641,46.92,98.5,0.562,21.58,52709392.61,49802857.45,8703.44,
Miguel Alves,2206209,miguel-alvense,FRANCISCO ANTONIO REBELO DE PAIVA,1392.123,32150,23.09,96.6,0.539,17.17,156477214.74,149599592.00,9227.43,
Miguel Le&atilde;o,2206308,leonino,NEUZA CUNHA DE ARA&Uacute;JO,93.412,1318,14.11,99.6,0.623,-,21047808.10,18147588.03,19050.85,
Milton Brand&atilde;o,2206357,milton brand&atilde;oense,FRANCISCO EVANGELISTA RESENDE,1309.128,6542,5.00,98.9,0.508,30.77,31902827.10,27827962.87,8111.92,
Monsenhor Gil,2206407,monsenhorgilense,EVANDRO LEAL DE ABREU,567.859,10255,18.06,98.8,0.615,9.09,48135612.71,43343146.96,12067.47,
Monsenhor Hip&oacute;lito,2206506,hipolitano,ANTONIO DJALMA BEZERRA POLICARPO,401.568,7577,18.87,96.7,0.561,12.2,41048584.24,36339336.63,9361.82,
Monte Alegre do Piau&iacute;,2206605,montealegrense,DIJALMA GOMES MASCARENHAS,2417.382,10660,4.41,98.3,0.578,5.75,68064723.22,61100096.53,28073.98,
Morro Cabe&ccedil;a no Tempo,2206654,morrense,JOSU&Eacute; ALVES DA SILVA,2207.658,4377,1.98,97.7,0.542,15.15,42484826.75,35415876.44,8648.56,
Morro do Chap&eacute;u do Piau&iacute;,2206670,morrochapeuense,ERIKSON FENELON AGUIAR,328.408,6425,19.56,98.8,0.550,-,34108918.98,32542109.68,9150.19,
Murici dos Portelas,2206696,muriciense,ANA LINA DE CARVALHO CUNHA SALES,475.720,9797,20.59,96.1,0.530,-,44947622.01,40166041.17,8091.22,
Nazar&eacute; do Piau&iacute;,2206704,nazareno-do-piau&iacute;,RONIELTON COSTA DE OLIVEIRA,1315.841,6665,5.07,99.3,0.576,-,31829760.18,30618883.21,9175.58,
Naz&aacute;ria,2206720,nazariense,JOAQUIM NONATO DA SILVA FILHO,362.376,10262,28.32,97.1,0.602,-,46111315.90,40866184.79,10984.42,
Nossa Senhora de Nazar&eacute;,2206753,nazareno,JOS&Eacute; HENRIQUE DE OLIVEIRA ALVES,356.872,5228,14.65,95.5,0.586,-,43216775.56,41774634.80,9750.53,
Nossa Senhora dos Rem&eacute;dios,2206803,remediense,JOS&Eacute; FERNANDO OLIVEIRA DE BRITO,357.896,8525,23.82,96.6,0.533,14.49,67678999.18,63217595.98,8975.73,
Novo Oriente do Piau&iacute;,2206902,novo-orientino,FRANCISCO AFONSO RIBEIRO SOBREIRA,525.906,6097,11.59,97.7,0.562,18.52,30699362.36,26695069.87,8884,
Novo Santo Ant&ocirc;nio,2206951,santantoniense,ELISA MARIA DA SILVA PAZ,443.872,2827,6.37,96.5,0.528,74.07,28086134.47,25128688.94,10364.07,
Oeiras,2207009,oeirense,HAILTON ALVES FILHO,2703.138,38161,14.12,97.9,0.634,17.58,164283499.11,157688256.90,15735.17,
Olho D'&Aacute;gua do Piau&iacute;,2207108,olho d&rsquo;aguense,ANTONIO LEAL DA SILVA,183.603,2637,14.36,96.7,0.576,-,16549309.45,15078724.78,11599.13,
Padre Marcos,2207207,padremarcoense,WILIANE KELLY DA SILVA,278.696,6382,22.90,99.5,0.541,25.64,40577373.77,37446341.29,10744.13,
Paes Landim,2207306,paes-landinense,FRANCINALDO MORAES BEZERRA,401.378,4088,10.18,98.5,0.575,20.41,30668647.02,27332238.93,10729.66,
Paje&uacute; do Piau&iacute;,2207355,pajeuense,DALVAN GON&Ccedil;ALVES DE MOURA CARVALHO,986.961,3000,3.04,98,0.559,-,29534799.90,24789438.35,15392.7,
Palmeira do Piau&iacute;,2207405,palmeirino,HUGUEMAR ROSAL LUSTOSA FILHO,2024.021,4952,2.45,97.4,0.557,39.47,31953898.70,28362722.54,28128.29,
Palmeirais,2207504,palmeirense,JOS&Eacute; BALTAZAR DE OLIVEIRA,1493.764,13264,8.88,98.3,0.562,20,74577328.32,70081613.03,9478.06,
Paquet&aacute;,2207553,paquetaense,ANDERSON CLAYTON DA SILVA BARROS,432.572,3813,8.81,96.9,0.509,-,36419122.96,30919250.99,11253.3,
Parnagu&aacute;,2207603,parnaguaense,MIGUEL OMAR BARRETO RISSI,3428.811,10103,2.95,96.4,0.575,-,46427069.46,44305612.30,10991.62,
Parna&iacute;ba,2207702,parnaibano,FRANCISCO EMANUEL CUNHA DE BRITO,436.907,162159,371.15,97.5,0.687,17.8,652196819.03,645562649.50,19296.04,
Passagem Franca do Piau&iacute;,2207751,passagemfranquense,SAULO VINICIUS RODRIGUES SATURNINO,643.226,4135,6.43,98.9,0.561,25,35479070.94,35350863.74,11257.84,
Patos do Piau&iacute;,2207777,patoense,JOAQUIM LOPES DOS REIS NETO,801.403,5425,6.77,98.4,0.563,20,29642314.02,28092719.01,10066.77,
