Para&iacute;ba | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Riach&atilde;o do Po&ccedil;o,2512762,riach&atilde;oense,MARCELO FERREIRA DE LIMA,40.460,4738,117.10,97.4,0.555,16.13,36482202.58,34764035.03,12291.97,
Riacho de Santo Ant&ocirc;nio,2512788,riachoantoniense,MARCELO BARBOSA FERREIRA,93.654,1955,20.87,98,0.594,-,30587705.46,24110235.60,15288.7,
Riacho dos Cavalos,2512804,riachoense,ARTHUR VIEIRA CARNEIRO,262.532,8493,32.35,97.1,0.568,20.41,44743884.42,42079947.96,10822.34,
Rio Tinto,2512903,rio-tintense,MAGNA CELI FERNANDES GERBASI,465.240,24581,52.84,97.6,0.585,17.18,104303367.63,91211379.72,13272.79,
Salgadinho,2513000,salgadinhense,ERIVAN J&Uacute;LIO DA SILVA,179.005,3355,18.74,97.6,0.563,48.78,32336029.75,29152705.69,8413.51,
Salgado de S&atilde;o F&eacute;lix,2513109,salgadense,JONI MARCOS SOUZA DE OLIVEIRA,204.079,11505,56.38,97.3,0.568,14.6,56950344.95,51703772.65,10610.87,
Santa Cec&iacute;lia,2513158,ceciliense,JOSE MARCILIO FARIAS DA SILVA,217.577,7670,35.25,98.5,0.525,9.17,39783894.81,35057597.32,10059.66,
Santa Cruz,2513208,santa-cruzense,ALBERTO DUARTE DE SOUSA,217.677,5947,27.32,96.5,0.618,-,36216972.39,36502760.28,9441.21,
Santa Helena,2513307,santa-helenense,JO&Atilde;O CLEBER FERREIRA LIMA,211.143,5865,27.78,98.5,0.609,49.18,45752275.92,40929305.22,10620.57,
Santa In&ecirc;s,2513356,santineense,FELIX HENRIQUE LEITE VIEIRA,327.635,3227,9.85,96.2,0.572,-,27529202.26,23959343.96,10235.53,
Santa Luzia,2513406,santa-luziense,HENRY MALDINEY DE LIRA N&Oacute;BREGA,440.766,14959,33.94,97.8,0.682,11.63,80264655.23,89226680.29,24065.43,
Santana de Mangueira,2513505,santanense,MARINA DON&Aacute;RIA ALVARENGA DE LACERDA,405.164,5010,12.37,94.5,0.535,-,34208062.74,29135587.61,10012.95,
Santana dos Garrotes,2513604,santana-garrotense,PALOMA KENNED LEITE DA SILVA,361.484,6569,18.17,96.2,0.594,-,36133011.52,34911838.36,9671.89,
Joca Claudino,2513653,Joca-Claudinense,RINALDO CIPRIANO DE SOUSA,71.799,2539,35.36,98.5,0.622,33.33,35115205.73,30927693.79,12501.62,
Santa Rita,2513703,santa-ritense,JACKSON ALVINO DA COSTA,718.576,149910,208.62,96.3,0.627,13.35,474030452.32,487948448.20,18949.73,
Santa Teresinha,2513802,santa-teresinhense,JOSE DE ARIMATEIA NUNES CAMBOIM,359.442,4402,12.25,98.8,0.627,-,32108099.91,27970273.48,12569.44,
Santo Andr&eacute;,2513851,santoandreense,EDGLEI AMORIM DO NASCIMENTO,197.791,2622,13.26,99.1,0.600,-,27428200.22,25470361.30,11758.94,
S&atilde;o Bento,2513901,s&atilde;o-bentense,GERFERSON GARCIA DE SOUSA,245.840,32235,131.12,95.3,0.580,17.2,157258394.67,154234205.90,16364.14,
S&atilde;o Bentinho,2513927,s&atilde;obentinhense,GIOVANA LEITE CAVALCANTI OL&Iacute;MPIO,199.635,4327,21.67,97.8,0.606,-,30221297.79,29715707.35,11957.9,
S&atilde;o Domingos do Cariri,2513943,s&atilde;odominguense,ONILDO LINDBERG ANANIAS DA SILVA,233.835,2585,11.05,97.3,0.589,-,30082431.86,24407358.27,10850.34,
S&atilde;o Domingos,2513968,s&atilde;odominguense,ADEILZA SOARES FREIRES,170.361,2595,15.23,94,0.548,-,26156690.29,22679928.75,11595.69,
S&atilde;o Francisco,2513984,francisquense,GERONCIO SUCUPIRA JUNIOR,90.724,3137,34.58,96.9,0.580,27.03,28697485.79,26780112.76,11583.67,
S&atilde;o Jo&atilde;o do Cariri,2514008,caririense,FRANCISCO JOAQUIM DE LUCENA PEREIRA,612.966,4226,6.89,98.3,0.622,-,32287184.83,29540660.30,13260.21,
S&atilde;o Jo&atilde;o do Tigre,2514107,s&atilde;o-jo&atilde;o-tigrense,M&Aacute;RCIO ALEXANDRE LEITE,812.617,4263,5.25,96.1,0.552,-,33091662.32,33011371.98,9283.18,
S&atilde;o Jos&eacute; da Lagoa Tapada,2514206,s&atilde;o-joseense,EVILASIO FORMIGA LUCENA NETO,333.724,7126,21.35,93.5,0.530,37.04,45769423.65,44040006.43,9440.27,
S&atilde;o Jos&eacute; de Caiana,2514305,caianense,MANOEL PEREIRA DE SOUZA,183.273,5034,27.47,97.2,0.565,24.69,37041491.32,31899431.75,8697.78,
S&atilde;o Jos&eacute; de Espinharas,2514404,espinharense,THAISE GOMES DE SOUSA,726.757,4083,5.62,96.3,0.577,20.83,33494077.68,28617405.49,11844.18,
S&atilde;o Jos&eacute; dos Ramos,2514453,sanjoseense,MATHEUS AMORIM MARANHAO E SILVA,100.642,5891,58.53,98.1,0.541,27.03,43221243.92,38349367.02,14343.99,
S&atilde;o Jos&eacute; de Piranhas,2514503,piranhense,SANDOVAL VIEIRA LINS,686.918,19067,27.76,97.5,0.591,24.39,101119375.68,95419731.29,11289.98,
S&atilde;o Jos&eacute; de Princesa,2514552,s&atilde;ojoseense,JULIANO DINIZ DE MORAIS,158.052,3416,21.61,96.3,0.565,37.04,26104740.05,25296206.80,8730.43,
S&atilde;o Jos&eacute; do Bonfim,2514602,bonfinense,ROSALBA GOMES DA NOBREGA MOTA,153.629,3242,21.10,96.5,0.578,-,27929966.37,25136876.05,8943.38,
S&atilde;o Jos&eacute; do Brejo do Cruz,2514651,s&atilde;ojoseense,KLEDYANNE CRISTINA DA SILVA GOMES,253.787,1699,6.69,97.9,0.581,-,28426634.22,24527578.55,15975.52,
S&atilde;o Jos&eacute; do Sabugi,2514701,sabugiense,EMANUEL DE ARA&Uacute;JO DOMICIANO DANTAS,213.555,4138,19.38,98.7,0.617,22.73,46259472.66,39861751.97,30132.81,
S&atilde;o Jos&eacute; dos Cordeiros,2514800,s&atilde;o-joseense (dos Cordeiros),FEL&Iacute;CIO KELMO ALMEIDA QUEIROZ,376.661,3411,9.06,98.5,0.556,-,29492465.17,24123637.31,10237.66,
S&atilde;o Mamede,2514909,s&atilde;o-mamedense,FRANCISCO DAS CHAGAS LOPES DE SOUZA FILHO,533.446,7470,14.00,99,0.641,10.87,50439040.55,42629836.39,10705.26,
S&atilde;o Miguel de Taipu,2515005,taipuense,LAELSON ALBUQUERQUE,92.413,7066,76.46,97.4,0.548,43.48,49541505.35,46660596.37,11090.71,
S&atilde;o Sebasti&atilde;o de Lagoa de Ro&ccedil;a,2515104,lagoense (de Ro&ccedil;a),PEDRO JUNIOR QUARESMA DE ARAUJO,46.372,11040,238.07,98.4,0.594,-,52767185.47,55001101.54,8970.65,
S&atilde;o Sebasti&atilde;o do Umbuzeiro,2515203,s&atilde;o-sebastianense,ADALCY MIL&Ecirc;NE DE FREITAS NEVES,464.327,3279,7.06,96.4,0.581,20.41,26531839.71,24270779.08,11433.3,
Sap&eacute;,2515302,sapeense,SIDNEI PAIVA DE FREITAS,313.678,51306,163.56,95.9,0.569,24.26,195780765.52,214153111.30,12756.07,
S&atilde;o Vicente do Serid&oacute;,2515401,seridoense,ERIVAM DOS ANJOS LEONARDO,262.751,10291,39.17,97.2,0.555,6.9,49657979.85,49753958.23,8232.3,
Serra Branca,2515500,serra-branquense,MICHEL ALEXANDRE PEREIRA MARQUES,698.102,13614,19.50,98.2,0.628,23.08,53230942.12,51958446.97,10694.7,
Serra da Raiz,2515609,serra-raizense,LUIZ GONZAGA BEZERRA DUARTE,31.679,3094,97.67,99.6,0.626,-,32697208.98,28454380.21,11892.76,
Serra Grande,2515708,serra-grandense,VICENTE ANTONIO DA SILVA NETO,64.352,2942,45.72,95.7,0.586,-,29461976.00,25118683.52,11360.25,
Serra Redonda,2515807,serra-redondense,FRANCISCO BERNARDO DOS SANTOS,55.197,6828,123.70,97,0.570,11.76,33577467.62,29449487.00,10172.58,
Serraria,2515906,serrariense,EN&Eacute;IAS PEREIRA DA SILVA,65.062,4885,75.08,96.3,0.547,14.49,31439349.50,27350148.70,11212.51,
Sert&atilde;ozinho,2515930,sert&atilde;ozienhense,RONALDO NOGUEIRA VIEIRA,32.455,5054,155.72,97.8,0.621,27.78,40772798.30,34501255.44,10612.64,
Sobrado,2515971,sobradense,OLINALDO MARTINS DA SILVA,61.953,8236,132.94,98,0.573,8,43291595.06,42475107.75,14360.58,
Sol&acirc;nea,2516003,solanense,JUCIAN JAD DO AMARAL COSTA,233.043,26774,114.89,97.4,0.595,17.24,91242063.73,83198584.11,13553.35,
Soledade,2516102,soledadense,JOS&Eacute; ALVES DE MIRANDA NETO,578.178,13968,24.16,98.5,0.616,6.1,83136197.87,71047561.40,13377.14,
Soss&ecirc;go,2516151,sosseguense,VANUSA DA PAZ MEDEIROS,147.264,3345,22.71,100,0.573,-,29102951.54,26091660.99,10663.42,
Sousa,2516201,sousense,HELDER MOREIRA ABRANTES DE CARVALHO,728.492,67259,92.33,97.6,0.668,22.25,241920523.91,225582650.80,18836.93,
Sum&eacute;,2516300,sumeense,MANOEL LOUREN&Ccedil;O QUEIROZ DUARTE,833.315,17166,20.60,97.5,0.627,14.49,88431026.26,88640532.97,11749.92,
Tacima,2516409,tacimense,LUIS RODRIGUES SOBRINHO,245.236,8010,32.66,97,0.551,24.1,47888400.93,44483852.06,8317.81,
Tapero&aacute;,2516508,taperoaense,GEORGE CIRO MONTEIRO DE FARIAS,628.365,14068,22.39,96.8,0.578,28.09,72018096.35,64645707.91,8977.25,
Tavares,2516607,tavarense,GENILDO JOS&Eacute; DA SILVA,239.507,14101,58.88,98.3,0.586,17.14,68008736.49,60921592.38,9458.45,
Teixeira,2516706,teixeirense,WENCESLAU SOUZA MARQUES,155.452,14631,94.12,97.3,0.605,4.98,71921567.40,66038397.54,11027.51,
Ten&oacute;rio,2516755,tenorense,MANOEL VASCONCELOS,87.452,2966,33.92,95.7,0.581,25.64,30460564.26,25075267.93,11111.22,
Triunfo,2516805,triunfense,ESPEDITO CEZARIO DE FREITAS FILHO,224.336,9892,44.09,98.8,0.609,-,68002746.61,60359819.24,9233.39,
Uira&uacute;na,2516904,uiraunense,MARIA SULENE DANTAS SARMENTO,293.182,14930,50.92,97.8,0.636,-,94894850.97,82775540.31,12537.15,
Umbuzeiro,2517001,umbuzeirense,FERNANDA ISABEL LEAL MORAES DUARTE,185.578,9124,49.17,99.4,0.584,9.01,57055635.68,53856435.63,9193.27,
V&aacute;rzea,2517100,varzense,PAULO NOBREGA DE MEDEIROS,191.282,2668,13.95,99.5,0.707,-,25936405.26,23337323.62,13087.54,
Vieir&oacute;polis,2517209,vieiropolense,THIALLY ARISTOTELIS DE OLIVEIRA,147.098,4864,33.07,98.6,0.571,-,33322705.28,30060406.33,9766.21,
Zabel&ecirc;,2517407,zabeleense,JORS&Acirc;MARA BEZERRA NEVES SILVA,106.811,2228,20.86,97.3,0.623,30.3,31937463.31,28572630.38,11882.14,
